File,Technology,Keyword,Count
/06_analytics_payment_tables.sql,SQL,audit,5
/06_analytics_payment_tables.sql,SQL,bigint,5
/06_analytics_payment_tables.sql,SQL,boolean,27
/06_analytics_payment_tables.sql,SQL,by,30
/06_analytics_payment_tables.sql,SQL,category,1
/06_analytics_payment_tables.sql,SQL,char,4
/06_analytics_payment_tables.sql,SQL,comment on,5
/06_analytics_payment_tables.sql,SQL,content,1
/06_analytics_payment_tables.sql,SQL,create table,30
/06_analytics_payment_tables.sql,SQL,current_timestamp,32
/06_analytics_payment_tables.sql,SQL,date,25
/06_analytics_payment_tables.sql,SQL,decimal,75
/06_analytics_payment_tables.sql,SQL,default,74
/06_analytics_payment_tables.sql,SQL,description,5
/06_analytics_payment_tables.sql,SQL,distributed,30
/06_analytics_payment_tables.sql,SQL,error_message,3
/06_analytics_payment_tables.sql,SQL,false,13
/06_analytics_payment_tables.sql,SQL,integer,52
/06_analytics_payment_tables.sql,SQL,is,5
/06_analytics_payment_tables.sql,SQL,module,1
/06_analytics_payment_tables.sql,SQL,not null,86
/06_analytics_payment_tables.sql,SQL,parameters,1
/06_analytics_payment_tables.sql,SQL,primary key,30
/06_analytics_payment_tables.sql,SQL,priority,1
/06_analytics_payment_tables.sql,SQL,public,1
/06_analytics_payment_tables.sql,SQL,references,43
/06_analytics_payment_tables.sql,SQL,schema,5
/06_analytics_payment_tables.sql,SQL,segment,1
/06_analytics_payment_tables.sql,SQL,serial,14
/06_analytics_payment_tables.sql,SQL,set,1
/06_analytics_payment_tables.sql,SQL,text,33
/06_analytics_payment_tables.sql,SQL,timestamp,47
/06_analytics_payment_tables.sql,SQL,title,1
/06_analytics_payment_tables.sql,SQL,to,1
/06_analytics_payment_tables.sql,SQL,true,11
/06_analytics_payment_tables.sql,SQL,type_name,1
/06_analytics_payment_tables.sql,SQL,unique,16
/06_analytics_payment_tables.sql,SQL,user_id,3
/06_analytics_payment_tables.sql,SQL,varchar,104
